Date,MEAN_C_lag_0,PRECIPITATION_MM_lag_6,MXN_CAD_lag_0,USD_CAD_lag_0,integrated_gas_price_lag_0,import_qty_lag_0,price_adjusted
2017-01,19.7,231.2,0.06165,1.3193,0.942185430562576,28945282,4.48
2017-02,20.8,229.7,0.06462,1.3107,0.932125205397753,27040187,4.22
2017-03,23.7,151.1,0.06942,1.3386,0.941153467842554,27534860,4.2
2017-04,24.6,19.5,0.07161,1.344,0.952622900309035,18745490,4.57
2017-05,26.5,4.8,0.07251,1.3607,0.950031021521175,14078045,4.79
2017-06,29.8,19.7,0.07333,1.3298,0.915507257198187,13205674,4.84
2017-07,30.6,3.8,0.07127,1.2689,0.87386113164834,12394652,4.66
2017-08,30.3,30.2,0.07082,1.2605,0.901508753469397,8615146,4.56
2017-09,29.4,3.6,0.06888,1.2283,0.939970951223405,9680255,4.78
2017-10,29.5,0.5,0.06697,1.2605,0.968685312757325,13270561,4.94
2017-11,26.0,0.7,0.06752,1.2769,1.02530860220752,18070858,5.25
2017-12,22.0,12.5,0.06672,1.2771,1.02849038203492,19586676,5.84
2018-01,20.9,169.5,0.06573,1.2427,1.04285085755727,28963890,4.69
2018-02,22.3,248.3,0.06749,1.2586,1.06046339317973,25572280,4.19
2018-03,22.9,162.9,0.06946,1.2932,1.06602627826312,27060345,4.58
2018-04,25.0,49.0,0.06927,1.2733,1.08473405264827,19684954,4.22
2018-05,28.0,0.1,0.06593,1.2873,1.14379372087599,16223700,4.7
2018-06,30.3,17.6,0.06469,1.3129,1.16662998267186,14817668,4.53
2018-07,30.8,0.4,0.06927,1.313,1.15789017821832,13369644,4.85
2018-08,29.6,14.7,0.06912,1.3041,1.14576924386309,10335606,4.5
2018-09,29.0,0.1,0.0686,1.3037,1.16070248746076,10721674,4.7
2018-10,27.7,0.1,0.0678,1.301,1.19452574869114,17826497,4.99
2018-11,23.6,0.6,0.06521,1.32,1.18636367250296,19664215,5.2
2018-12,20.3,98.3,0.06681,1.3432,1.13718125570981,22414469,5.57
2019-01,20.4,148.5,0.06939,1.3301,1.07887898325413,28577480,4.64
2019-02,20.8,291.1,0.06881,1.3206,1.08153470400362,26274923,4.18
2019-03,22.7,320.4,0.0695,1.3368,1.12133776377009,27012886,4.21
2019-04,24.2,70.5,0.07051,1.3378,1.14189881733224,19694740,4.31
2019-05,26.0,5.6,0.07043,1.3459,1.16143079992734,13796091,4.59
2019-06,30.0,51.1,0.06894,1.3287,1.11660496802196,12703773,4.67
2019-07,31.0,11.3,0.06878,1.3101,1.0897623891856,11658377,4.7
2019-08,30.2,1.2,0.06742,1.3277,1.08674702959366,8682326,4.45
2019-09,29.0,4.8,0.06772,1.3241,1.09004481559772,10442898,4.6
2019-10,28.2,0.0,0.06824,1.319,1.10549625408515,14714000,4.74
2019-11,25.3,0.3,0.06846,1.3239,1.11838150269526,18495702,5.04
