date,actual,naive_prediction,sarima_prediction,cpi,sarimax,sarimax_prediction,xgboost,xgboost_prediction,naive,sarima
2022-01,1.71,1.67,1.63817428500026,140.5,1.5466,1.5466,,,1.67,1.638174285000260
2022-02,1.79,1.6801048951049,1.6287780747868,143.0,1.6691,1.63991993006993,,,1.71,1.657759891064150
2022-03,1.9,1.80412482065997,1.98684221402526,139.4,1.8901,1.90501470588235,,,1.79,1.9712868657304000
2022-04,2.14,1.9,1.94991604230397,140.9,2.1259,2.11986479772889,,,1.9,1.9554674047019900
2022-05,2.15,2.05516062884484,2.02134378969401,146.3,2.2487,2.15955126452495,,,2.14,2.1047871632187400
2022-06,2.15,2.09774305555556,2.06848458911326,144.0,2.2905,2.234828125,,,2.15,2.1200126749630600
2022-07,1.99,2.14085754783841,2.08290516715224,141.1,2.1478,2.13866690290574,,,2.15,2.091800135837590
2022-08,1.94,1.94163194444444,1.83628579695794,144.0,2.0464,1.99666111111111,,,1.99,1.8820295712593800
2022-09,1.59,1.94138176638177,1.93005993382661,140.4,2.0274,2.02884401709402,,,1.94,1.9286862256886600
2022-10,1.69,1.62943107221007,1.54540238987038,137.1,1.603,1.64275346462436,,,1.59,1.5080047519660400
2022-11,1.6,1.68281360737066,1.62006794062684,141.1,1.6166,1.60972572643515,,,1.69,1.626986380230940
2022-12,1.59,1.5,1.51054331511706,150.6,1.6642,1.55259030544489,,,1.6,1.6191304146379300
2023-01,1.48,1.43293778062861,1.42657962573855,155.9,1.5436,1.39112123155869,1.5753450393676800,1.41973045562001,1.59,1.5829449370294700
2023-02,1.35,1.32784163473819,1.33247885417919,156.6,1.5455,1.38660759897829,1.4426193237304700,1.29430405481565,1.48,1.485168601882290
2023-03,1.47,1.27555480833894,1.46872120055885,148.7,1.5169,1.43325117686617,1.6173274517059300,1.52814059828301,1.35,1.5544401603067700
2023-04,1.74,1.3641677675033,1.60171767845401,151.4,1.5702,1.45715389696169,1.7016398906707800,1.57913081003464,1.47,1.7259790499497300
2023-05,1.61,1.57722580645161,1.58371881662198,155.0,1.826,1.65518064516129,1.7458524703979500,1.5825307876833,1.74,1.7471631073053900
2023-06,1.61,1.41643706950532,1.5280014666616,159.7,1.6255,1.43007357545398,1.703688383102420,1.49886172715022,1.61,1.7368102080132200
